permit,name,address
203962,"2K AGRI SERVICES, INC.","201 HWY 62/82 LORENZO, TX 79343"
705463,3 TIER TECHNOLOGIES LLC,"250 NATIONAL PLACE #142 LONGWOOD, FL 32750"
203926,"3D AG SERVICES, INC.","P. O. BOX 337 RISING STAR, TX 76471"
706920,3H TRADING COMPANY,"8505 TECHNOLOGY FOREST PLACE STE 1102 THE WOODLANDS, TX 77381"
707303,4C FEED & FERTILIZER,"P. O. BOX 632564 NACOGDOCHES, TX 75963"
705019,"5-J FEED & FARM SUPPLY, INC.","P. O. BOX 151 LEROY, TX 76654"
708599,A & M FARM SUPPLY,"2100 E. LOOP 281 LONGVIEW, TX 75605"
203732,"A-MARC PRODUCTS, INC.","506 WEST 20TH ST. MULESHOE, TX 79347"
701794,"AARON INDUSTRIES, INC.","28966 HIGHWAY 76 E CLINTON, SC 29325"
203330,ABC FERTILIZER & SUPPLY,"601 EAST COLLIN ST. CORSICANA, TX 75110"
201573,"ABILENE AG SERVICE & SUPPLY, INC.","303 SOUTH 14TH ST. ABILENE, TX 79602"
708234,"ABLE AG SOLUTIONS, LLC","335 NORTH BRACBOUND DR. UNIT 3 ST. AUGUSTINE, FL 32084"
203872,ACADIAN SEAPLANTS LIMITED,"30 BROWN AVENUEDARTMOUTH, NOVA SCOTIA, CANADAB3B 1X8 Canada"
700798,"ACCELEGROW TECHNOLOGIES, INC.","P. O. BOX 569 WEST POINT, GA 31833"
708087,ACELA BIOTEK,"720 OLIVE DRIVE, SUITE C DAVIS, CA 95616"
706972,"ACTAGRO, LLC.","677 W. PALMDON DR. #108 FRESNO, CA 93704"
703707,ADVAN LLC,"2525 MERIDAN PARKWAY, SUITE 350 DURHAM, NC 27713"
707293,ADVANCED BIOLOGICAL MARKETING,"375 BONNEWITZ AVE. VAN WERT, OH 45891"
700850,ADVANCED MARINE TECHNOLOGIES (AMT),"33 CAPE ST. NEW BEDFORD, MA 02740"
203418,"ADVANCED MICROBIAL SOLUTIONS, L.L.C.","P. O. BOX 519 PILOT POINT, TX 76258"
706447,"ADVANCED MICRONUTRIENT PRODUCTS, INC.","2405 W. VASSAR ROAD REESE, MI 48757"
204117,ADVANCED NUTRIENTS,"#109-31063 WHEEL AVE.ABBOTSFORD, BC, CANADA V2T 6H1 Canada"
704850,"ADVANCING ECO-AGRICULTURE, LLC","4551 PARKS WEST ROAD MIDDLEFIELD, OH 44062"
707095,ADVANSIX,"905 E. RANDOLPH ROAD HOPEWELL, VA 23860"
702111,"AEROGROW INTERNATIONAL, INC.","P.O. BOX 18450 BOULDER, CO 80301"
700213,"AFFILIATED MINERALS, INC.","P. O. BOX 249 SOMERVILLE, TX 77879"
704546,"AG CHEM BROKER, INC.","5113 W. MONTE CRISTO RD EDINBURG, TX 78541"
707357,AG CONCEPTS CORP.,"439 E. SHORE DR., STE 200 EAGLE, ID 83616"
706109,AG ELEMENTS LLC,"9817 HWY 62-82 WOLFFORTH, TX 79382"
708529,"AG FERTILIZER, LLC.","PO BOX 1099 BASTROP, TX 78602"
701730,AG GROW,"1567 WATTERSON ROAD RED ROCK, TX 78662"
708889,AG LOGIC DISTRIBUTORS,"15930 330TH ST. CONRAD, IA 50621"
706927,AG PRODUCERS COOP,"P. O. BOX 430 SUNRAY, TX 79086"
201591,"AG PRODUCTS, INC.","P.O. BOX 786 LEVELLAND, TX 79336"
204065,AG SPECTRUM COMPANY,"P. O. BOX 215 DEWITT, IA 52742"
707370,AG TECHNOLOGIES LLC,"1111 S. CARAHAN ROAD KING HILL, ID 83633"
707837,"AG-CO CHEMICAL, LLC","308 AVE. L. SHALLOWATER, TX 79363"
702517,AGAPE FARMS FERTILIZER & AG SERVICE,"P. O. BOX 423 NEW WAVERLY, TX 77358-0423"
700091,AGE OLD ORGANICS,"P. O. BOX 618 MENDOTA, IL 61342"
203400,"AGPRO SYSTEMS, INC.","242 PR 3341 BIG SANDY, TX 75755-4568"
202870,AGRI NUTRIENTS,"5201 BIRD CREEK AVE. CATOOSA, OK 74015"
203146,"AGRI-GRO MARKETING, INC.","2095 RIPLEY 215-15 DONIPHAN, MO 63935"
708119,AGRICA LLC,"PO BOX 715 BRENHAM, TX 77834"
707416,AGRICEN,"2600 NETWORK BLVD., STE 290 FRISCO, TX 75034"
707618,AGRICULTURAL MANAGEMENT CORPORATION IN AMERICA LLC,"13423 BLANCO ROAD, STE 440 SAN ANTONIO, TX 78216"
708813,"AGRICULTURAL SOLUTIONS, LLC","PO BOX 567 SAFETY HARBOR, FL 34695"
707094,AGRICULTURE ENVISION LLC,"309 JUAREZ AVE. LAREDO, TX 78040-5753"
202715,AGRIENERGY RESOURCES,"21417 1950 E. ST. PRINCETON, IL 61356"
708159,AGRIFARM GROUP,"157 COUNTY ROAD 55 SALIDA, CO 81201"
707284,AGRIGAIN,"P. O. BOX 430 COLUMBUS, TX 78934"
704196,AGRIGUARDIAN MARKETING LLC,"P. O. BOX 6931 JEFFERSON CITY, MO 65102"
708488,AGRINOS INC.,"279 COUSTEAU PLACE, SUITE 100 DAVIS, CA 95618"
708315,AGRIPOWER AUSTRALIA LIMITED,"LEVEL, 88 PHILLIP STREETSYDNEY NEW SOUTH WELLS 2000AUSTRALIA Australia"
707459,AGRIUM U.S. INC.,"5296 HARVEST LAKE DRIVE LOVELAND, CO 80538"
707855,AGRIUM U.S. INC. (A SUBSIDIARY OF NUTRIEN LTD.),"5296 HARVEST LAKE DRIVE LOVELAND, TX 80538"
704881,"AGRO SOLUTIONS USA, LLC","17831 SKY PARK CIRCLE, STE 12C IRVINE, CA 92614"
708280,"AGRO THRIVE, INC.","26775 OLD STAGE ROAD GONZALES, CA 93926"
201274,AGRO-K CORPORATION,"8030 MAIN ST. N.E. MINNEAPOLIS, MN 55432-1844"
707950,AGRO-TECH PARTNERS LLC,"1752 N. US HWY 281 LAMPASAS, TX 76550"
707876,"AGRODYNE SOLUTIONS, LLC.","8711 E. PINNACLE PEAK RD., PMB# 257 SCOTTSDALE, AZ 85255"
706495,"AGROLIQUID DIVISION OF COG MARKETERS, LTD.","3055 W M-21 ST JOHNS, MI 48879"
705617,AGRONOMIC PARTNERS,"P.O. BOX 219 WAXAHACHIE, TX 75168"
706599,"AGROPLANTAE, INC.","1092 E. KAMM AVE. DINUBA, CA 93618"
706541,"AGROPLASMA  INC,","5865 S. KYRENE RD. STE 1 TEMPE, AZ 85283"
704637,"AGROPLUS OPERATING, LP","P. O. BOX 1250 HAWKINS, TX 75765"
705964,AGSCITECH INC,"365 N 600 W. LOGAN, UT 84321"
702265,"AGVERRA, LLC","565 SOUTH MASON, SUITE 201 KATY, TX 77450"
703785,"AGXPLORE INTERNATIONAL,INC","P.O. BOX 638 PARMA, MO 63870"
708533,"AKUSA, INC.","8050 N. PALM AVE., SUITE 300 FRESNO, CA 93711"
705532,AKZO NOBEL FUNCTIONAL CHEMICALS LLC,"525 W. VAN BUREN STREET CHICAGO, IL 60607"
706613,"ALBAUGH, LLC","P. O. BOX 2127 VALDOSTA, GA 31604-2127"
708309,"ALBION LABORATORIES, INC","67 S. MAIN ST., SUITE 100 LAYTON, UT 84041"
708893,"ALGAENERGY, N.A. INC.","3341 REGENT BLVD. #130-200 IRVING, TX 75063"
203409,"ALGOFLASH AMERICA, INC.","6833 PHILLIPS INDUSTRIAL BLVD. JACKSONVILLE, FL 32256-3029"
707086,"ALL STAR TRADING, INC","2100 CLEARWATER DR. STE 320 OAKBROOK, IL 60523"
200019,"ALLIED AGRICULTURAL SERVICES, INC.","P. O. BOX 360 STONEWALL, TX 78671"
703961,ALLIED IMPORTS AND LOGISTICS,"1162 SAMOA BLVD. ARCATA, CA 95521-9404"
706027,"ALTITUDE CROP INNOVATIONS, LLC","1880 FALL RIVER DRIVE, SUITE 100 LOVELAND, CO 80538"
204026,AMERICAN HYDROPONICS,"286 SOUTH G STREET ARCATA, CA 95521-6670"
200024,AMERICAN PLANT FOOD CORPORATION,"P.O. BOX 584 GALENA PARK, TX 77547"
201918,AMERICAN PLANT FOOD CORPORATION,"BOX 706 BUFFALO, TX 75831"
201919,AMERICAN PLANT FOOD CORPORATION,"P.O. BOX 699 COMANCHE, TX 76442"
201920,AMERICAN PLANT FOOD CORPORATION,"3800 DEEN ROAD FORT WORTH, TX 76106"
201921,AMERICAN PLANT FOOD CORPORATION,"BOX 477 MILLICAN, TX 77866"
201923,AMERICAN PLANT FOOD CORPORATION,"P. O. BOX 1032 PARIS, TX 75460"
201926,AMERICAN PLANT FOOD CORPORATION,"BOX 246 WORTHAM, TX 76693"
202195,AMERICAN PLANT FOOD CORPORATION,"P. O. BOX 790 LITTLEFIELD, TX 79339"
202500,AMERICAN PLANT FOOD CORPORATION,"P. O. BOX 627 BARTLETT, TX 76511-0627"
203902,AMERICAN PLANT FOOD CORPORATION,"600 NORTH GEORGIA TROUP, TX 75789"
702352,AMEROPA NORTH AMERICA INC.,"2502 NORTH ROCKY POINT DRIVE, SUITE 580 TAMPA, FL 33607"
705326,"AMTURF ENTERPRISES, LLC","13963 WESTSIDE LANE S JEFFERSON, OR 97352"
700969,ANDERSON FERTILIZER & MILLING COMPANY,"P. O. BOX 643 CARTHAGE, TX 75633"
706306,ANTLER TECHNOLOGIES LLC,"103 SAN REMO DRIVE ISLAMORADA, FL 33036"
706491,"ANUVIA FLORIDA, LLC","6751 WEST JONES AVE. ZELLWOOD, FL 32798"
707594,"APC, INC.","2425 SE OAK TREE COURT ANKENY, IA 50021"
704710,"APTUS USA, LLC","17831 SKY PARK CIRCLE, STE 12C-D IRVINE, CA 92614"
707148,"AQUA YIELD OPERATIONS, LLC","4219 ABINADI ROAD SALT LAKE CITY, UT 84124"
709053,AQUA-AID SOLUTIONS,"5484 S. OLD CARRIAGE ROAD ROCKY MOUNT, NC 27803"
701292,"AQUASCAPE, INC.","901 AQUALAND WAY ST. CHARLES, IL 60174"
702626,AQUATROLS,"1273 IMPERIAL WAY PAULSBORO, NJ 08066"
703127,"ARBORJET, INC.","99 BLUEBERRY HILL ROAD WOBURN, MA 01801"
203936,ARBORSYSTEMS,"P. O. BOX 34645 OMAHA, NE 68134"
707005,ARCHER DANIELS MIDLAND,"121 SOUTH 8TH STREET, SUITE 1700 MINNEAPOLIS, MN 55402-1633"
703200,ARCHIE'S GARDENLAND,"6700 CAMP BOWIE BLVD. FORT WORTH, TX 76116"
704335,ARMAND PRODUCTS COMPANY,"469 NORTH HARRISON STREET PRINCETON, NJ 08543"
706386,ART WILSON CO.,"5251 BRICK ROAD CARSON CITY, NV 89721"
702136,ARYSTA LIFE SCIENCE NORTH AMERICA LLC,"15401 WESTON PARKWAY #150 CARY, NC 27513"
702622,"ARYSTA LIFESCIENCE AMERICA, INC.","1450 BROADWAY 20TH FLOOR NEW YORK, NY 10018"
203925,ATAMI AMERICA INC.,"P.O. BOX 21069PARIS, ONTARIO, CANADAN3L 4A5 Canada"
706276,"ATLANTIC-PACIFIC AGRICULTURAL COMPANY, INC.","427 RIDGE STREET RENO, NV 89505"
203894,ATTEBURY GRAIN INC.,"P. O. DRAWER B TULIA, TX 79088"
703119,ATTEBURY GRAIN LLC,"BOX 818 PLAINVIEW, TX 79073"
202871,AUBREY FERTILIZER & CHEMICAL,"P. O. BOX 426 AUBREY, TX 76227"
704338,AURORA AGRONOMY AURORA COOPERATIVE  ELEVATOR COMPANY,"605 12TH STREET AURORA, NE 68818"
708102,AURORA COOPERATIVE,"222 S. Q STREET AURORA, NE 68818"
701360,AURORA INNOVATIONS,"POST OFFICE BOX 22041 EUGENE, OR 97402"
203919,"AUTOMATION NATION, INC.","1700 GAZIN ST. HOUSTON, TX 77020"
704023,"AZOMITE MINERALS PRODUCTS, INC.","P. O. BOX 21 NEPHI, UT 84648"
203480,B & B FERTILIZER,"P. O. BOX 1169 GRAHAM, TX 76450"
707149,"B & D AG, LLC","P. O. BOX 801 STINNETT, TX 79083"
204173,"BACK TO NATURE, INC.","5407 SLATON HWY SLATON, TX 79364"
701940,"BAICOR, L.C.","P. O. BOX 725 LOGAN, UT 84321"
707386,"BAILEY BROTHERS AG SERVICES, LLC","P. O. BOX 516 HOLLIDAY, TX 76366"
702298,BAILEY NURSERIES,"1325 BAILEY ROAD ST. PAUL, MN 55119"
703997,"BALL DPF, LLC","307 E. MULBERRY STREET SHERMAN, TX 75090"
705904,"BAM AGRICULTURAL SOLUTIONS, INC.","190 NW SPANISH RIVER BLVD., STE 101 BOCA RATON, FL 33431"
203238,"BARTLETT FARM PRODUCTS, LTD.","116 AISNE STREET BARTLETT, TX 76511"
708333,"BARTLETT GRAIN COMPANY, L.P.","4900 MAIN STREET, SUITE 1200 KANSAS CITY, MO 64112"
700537,BARTON'S SPRAYING SERVICE,"1245 CR 239 GATESVILLE, TX 76528"
705411,BASF CORPORATION,"26 DAVIS DRIVE RESEARCH TRIANGLE PARK, NC 27709"
202834,BAT GUANO PRODUCT,"2404 FOREST PARK SAN ANGELO, TX 76901"
204199,BAYER ADVANCED A BUSINESS UNIT OF BAYER CROPSCIENCE LP,"2 T.W. ALEXANDER DRIVE RESEARCH TRIANGLE PARK, NC 27709"
706345,"BAYER ADVANCED, DIVISION OF BAYER CROP SCIENCE LP","2 T.W. ALEXANDER DRIVE RESEARCH TRIANGLE PARK, NC 27709"
701358,BAYER ENVIRONMENTAL SCIENCE A BUSINESS GROUP OF BAYER CROPSCIENCE LP,"P.O. BOX 12014 RESEARCH TRIANGLE PARK, NC 27709"
203120,"BEATY FERTILIZER CO., INC.","P. O. BOX 2516 CLEVELAND, TN 37320-2516"
702748,"BECKER'S FEED AND FERTILIZER, INC.","2433 N. AUSTIN ST. SEGUIN, TX 78155"
200049,BEE COUNTY COOPERATIVE ASSOCIATION,"P. O. BOX 128 TYNAN, TX 78391"
202914,BEECHEM LIQUID FERTILIZER,"6750 FM 438 130 TROY, TX 76579-3109"
707267,"BEEM BIOLOGICS, INC.","38768 W. FARRELL ROAD MARICOPA, AZ 85138"
708649,"BEHRENDS FEED & FERTILIZER, LLC","3599 RANCH ROAD 1376 FREDERICKSBURG, TX 78624"
704766,"BELL FERTILIZER, LLC","5580 AVENUE F HEIDENHEIMER, TX 76533"
701817,"BEN-TREI FERTILIZER COMPANY, LLC.","7304 SOUTH YALE AVENUE TULSA, OK 74136"
702702,"BENJAMIN FERTILIZER, INC.","P. O. BOX 415 KNOX CITY, TX 79529"
708264,BEREND BROS.,"P. O. BOX 170 WINDTHORST, TX 76389"
706857,BERTELS B.V.,OMMELPAD 26035 PC OSPELTHE NETHERLANDS Netherlands
203573,"BETA AG, INC.","P. O. BOX 1187 RALLS, TX 79357"
203709,BEYER FERTILIZER & FEED,"10893 N. STATE HWY 16 FREDERICKSBURG, TX 78624"
203045,BIGGS FARM SUPPLY,"6250 HWY 67 COMANCHE, TX 76442"
707256,"BIGYIELD, US (AG MAXX, INC.)","28706 S. STATE ROUTE 7 GARDEN CITY, MO 64747"
706950,"BIO HUMA NETICS, INC.","1331 WEST HOUSTON AVENUE GILBERT, AZ 85233"
204156,"BIO S.I. TECHNOLOGY, INC.","P. O. BOX 784 ARGYLE, TX 76226"
706796,BIO-GRO INC,"681 GLADE ROAD MABTON, WA 98935"
708613,BIOAG INNOVATIONS,"P. O. BOX 35 AMERICAN FORK, UT 84003"
705606,BIOCYCLE RESOURCES LIMITED A WHOLLY OWNED SUBSIDIARY OF CK LIFE SCIENCES PRODUCTS LIMITED,"2 DAI FU STREETTAI PO INDUSTRIAL ESTATENEW TERRITORIES, HONG KONG HongKong"
703677,"BIOFAC CROP CARE, INC.","P. O. BOX 87 MATHIS, TX 78368"
706273,BIOFEED SOLUTIONS. INC.,"P.O. BOX 3434 GLENDALE, AZ 85311"
203879,BIOLOGIC,"P. O. BOX 757 WEST POINT, MS 39773"
706853,"BIOMASSTERS GLOBAL, INC.","4894 W. LONE MOUNTAIN RD. STE 191 LAS VEGAS, NV 89130"
703396,BIOPLUS MANUFACTURING,"P. O. BOX 303 HAWKINS, TX 75765"
706503,"BIOPRO TECHNOLOGIES, LLC","4060 SE 45TH CT. OCALA, FL 34480"
706700,"BIOSAFE SYSTEMS, LLC","22 MEADOW ST. EAST HARTFORD, CT 06105"
708516,"BIOSAPHE, INC.","96 N. 1800 W. #12 LINDON, UT 84042"
703189,"BIOSCIENTIFIC, INC.","4405 S. LITCHFIELD ROAD AVONDALE, AZ 85323"
708254,"BIOTECHNICA SERVICES, LTD.","UNIT 9A KINGS CLIFFE INDUSTRIAL ESTATEWANSFORD, PETERBOROUGH, CAMBRIDGESHIREPE8 6PB, UNITED KINGDOM United Kingdom"
708212,BIOTECHNOLOGIES ULYSSE INC.,"1100 PLACE DU TECHNOPARC, LOCAL 115TROIS-RIVIERES, QUEBEC G9A 0A9CANADA Canada"
705556,"BIOWISH TECHNOLOGIES, INC","2724 ERIE AVENUE, SUITE C CINCINNATI, OH 45208"
704648,"BIOWORKS, INC.","100 RAWSON ROAD, SUITE 205 VICTOR, NY 14564"
707890,BLACK EARTH HUMIC LP,"#12, 50025 RANGE ROAD 173,EQUITY INDUSTRIAL PARK, RYLEY,ALBERTA T0B 4A0 Canada"
203361,BLACK GOLD COMPOST COMPANY,"P. O. BOX 190 OXFORD, FL 34484-0190"
703481,"BLACK GOLD ENVIROSAFE, INC.","P. O. BOX 190 OXFORD, FL 34484"
707076,BLOOM BROTHERS GARDEN SUPPLY INC,"3920 GILMAN ST. LONG BEACH, CA 90815"
708503,BLUAGRI S.R.L.,"VIA MAJJIOR PIOVESANA 13/MCONEGLIANO, VENETO, ITALY 31015 Italy"
204194,"BOEDEKER AG SUPPLY, LLC","862 FM 958 SHINER, TX 77984"
708850,"BOHUSLAV AG SUPPLY, LLC","886 W. FAIRWINDS HALLETTSVILLE, TX 77964"
201995,"BOHUSLAV FEED MILL, INC.","5040 FM 1295 MOULTON, TX 77975"
700243,"BOLTON'S CROWN QUALITY, INC.","P. O. BOX 1539 VERNON, TX 76384"
203777,"BONIDE PRODUCTS, INC.","6301 SUTLIFF RD. ORISKANY, NY 13424"
708537,BONTERA,"P. O. BOX 250575 PLANO, TX 75025"
202023,BONUS CROP FERTILIZER INC.,"P. O. BOX 1062 GREENVILLE, TX 75403-1062"
708322,"BORAL RESOURCES, LLC","10701 S. RIVER FRONT PARKWAY, SUITE 300 SOUTH JORDAN, UT 84095"
706408,BORDOVSKY SERVICES,"1618 CR 242 FALL CITY, TX 78113"
703864,BOTANICARE,"6858 W. CHICAGO ST #3 CHANDLER, AZ 85226"
708986,BOTANICARE,"800 PORT WASHINGTON BLVD. PORT WASHINGTON, NY 11050"
706081,BOUGAINVILLEA GROWERS INTERNATIONAL,"7401 STRINGFELLOW RD. ST. JAMES CITY, FL 33956"
201272,BOYD FEED STORE,"P. O. BOX 96 BOYD, TX 76023"
201901,"BRADBERRY'S BEST, INC.","621 SOUTH PATRICK DUBLIN, TX 76446"
704706,BRADEX INC.,"129 VALENTINE DRIVE, HWY 308 LOCKPORT, LA 70734"
708065,"BRANCH CREEK ORGANICS, LLC","P.O. BOX 523 HARLEYSVILLE, PA 19438"
701432,"BRANDT CONSOLIDATED, INC.","2935 SOUTH KOKE MILL ROAD SPRINGFIELD, IL 62711"
706082,BRANDT IHAMMER,"479 VILLAGE PARK DRIVE POWELL, OH 43065"
700874,BREWER INTERNATIONAL,"P. O. BOX 690037 VERO BEACH, FL 32969"
203287,BRIDGEPORT FEED STORE,"607 13TH STREET BRIDGEPORT, TX 76426"
708325,BRIDGEWELL AGRIBUSINESS LLC,"12420 SE CARPENTER DR. CLACKAMAS, OR 97015"
701437,BRITE IDEAS HYDROPONICS & ORGANICS INC.,"4201 S. CONGRESS #310 AUSTIN, TX 78745"
200064,BROWNFIELD FARMERS CO-OP STATION,"P. O. BOX 388 BROWNFIELD, TX 79316"
202316,BRYAN AGRI-PRODUCTS,"210 N. KATY DURANT, OK 74701"
202592,BUDDY'S PLANT PLUS CORPORATION,"2022 N. BROADWAY ST. BALLINGER, TX 76821"
709070,BUMPER CROP AG,"5009 CR 1 CLARENDON, TX 79226"
706002,"BUMPER CROP TEXAS, LLC","804 BOHLMANN AVE. SCHULENBURG, TX 78956"
202369,BURLESON COUNTY COOP STORE,"P. O. BOX 217 CALDWELL, TX 77836"
202468,"C & H SUPPLY, INC.","P. O. BOX 430 MCLEAN, TX 79057"
708417,"C & P SALES AND IMPORT, INC.","1424 S. GERHART COMMERCE, CA 90022"
708648,"C & P SALES AND IMPORT, INC.","5722 UNION PACIFIC AVE. COMMERCE, CA 90022"
202002,C. L. HALL TRUCKING,"14643 FM 1567 W CUMBY, TX 75433"
703042,C. R. BROWN ENTERPRISES,"235 MILTON MARSHALL DR. ANDREWS, NC 28901"
706154,CALCIUM PRODUCTS,"2055 QUAIL AVE. FORT DODGE, IA 50501"
706155,CALCIUM PRODUCTS,"50602 330TH AVE. GILMORE CITY, IA 50541"
204203,CALCO MARKETING INC.,"3988 CLAY ST. HOUSTON, TX 77023"
707833,"CALIFORNIA ORGANIC FERTILIZER, INC","10585 INDUSTRY AVENUE HANFORD, CA 93230"
200071,"CALLAHAN COUNTY FARMERS COOPERATIVE, INC.","200 EAST 1ST STREET BAIRD, TX 79504"
703201,CALLOWAY'S NURSERY INC.,"4200 AIRPORT FREEWAY, SUITE 200 FORT WORTH, TX 76117"
706657,"CALTEC AG, INC.","1104 12TH STREET, STE 100 MODESTO, CA 95354"
708963,"CAMERON CHEMICALS, INC.","830 OLD DILL ROAD SUFFOLK, VA 23434"
703070,CANADIAN AGRI PRODUCTS (USA) CORP.,"P. O. BOX 251408 PLANO, TX 75025"
708510,"CANADIAN HUMALITE INTERNATIONAL, INC.","9525 60 AVENUEEDMONTON, AB T6E OC2CANADA Canada"
701421,CANNA CONTINENTAL,"11400 W. OLYMPIC BLVD. #200 LOS ANGELES, CA 90064"
703386,"CANNON PACKAGING COMPANY, INC.","P. O. BOX 862 HUMBOLDT, TN 38343"
202653,"CANTON MILLS, INC.","P. O. BOX 97 MINNESOTA CITY, MN 55959"
202987,CAPPS AG CENTER,"512 WEST US HWY 84 FAIRFIELD, TX 75840"
704873,"CARBON AG & OUTDOORS, INC.","P. O. BOX 639 CARBON, TX 76435"
708779,CARBON EARTH COMPANY,"397 BLACK HOLLOW RD. ROCKWOOD, TN 37854"
700094,CARIBSEA INC.,"P. O. BOX 13359 FORT PIERCE, FL 34979"
202808,CARL POOL PRODUCTS,"P. O. BOX 1148 GLADEWATER, TX 75647"
703453,CARMEUSE LIME INC.,"4110 ROCKWOOD ROAD MANITOWOC, WI  54220"
703018,"CARMINE FEED & FERTILIZER, INC.","P. O. BOX 361 CARMINE, TX 78932-0361"
203782,CARPENTER FARMS,"7886 FM 2953 NOCONA, TX 76255"
708084,CASCADE PRODUCTS INC.,"11650 SW 67TH AVENUE, SUITE 140 PORTLAND, OR 97223"
708115,CATALYST,"10100 DOUGLAS AVE URBANDALE, IA 50322"
707026,"CATALYST PRODUCT GROUP, THE","6267 N. ANDERSON RD. STANFIELD, AZ 85272"
703121,"CATTLEMAN'S SUPPLY, INC.","P.O. BOX 1888 BRENHAM, TX 77834"
703335,"CEN-TEX FERTILIZER, INC.","P. O. BOX B RICHLAND SPRINGS, TX 76871"
702012,CENTRAL AQUATICS (A DIVISION OF CENTRAL GARDEN AND PET),"5401 WEST OAKWOOD PARK DR. FRANKLIN, WI  53132"
701513,CENTRAL GARDEN & PET,"5401 WEST OAKWOOD PARK DRIVE FRANKLIN, WI  53132"
705185,CENTRAL GARDEN & PET GARDEN DIVISION,"1000 PARKWOOD CIRCLE, SUITE 700 ATLANTA, GA 30339"
705821,"CENTRAL OREGON BASALT PRODUCTS, LLC","1747 NW MILL ST. MADRAS, OR 97741"
703827,CERRO CORP,"330 E. 1750 N VINEYARD, UT 84059-8801"
706507,CF INDUSTRIES NITROGEN LLC,"4 PARKWAY NORTH SUITE 400 DEERFIELD, IL 60015"
704886,"CF INDUSTRIES SALES, LLC","4 PARKWAY NORTH, SUITE 400 DEERFIELD, IL 60015"
708571,CG PEST MANAGEMENT LLC,"167 LAKEVIEW CIRCLE CROCKETT, TX 75835"
