permit,name,address
706083,HAIFA CHEMICALS NORTH AMERICA,"307 CRANES ROOST BLVD. SUITE 2030 ALTAMONTE SPRINGS, FL 32701"
706694,HAIFA NORTH AMERICA,"1600 EAST PRESIDENT ST. SAVANNAH, GA 31404"
708695,HAIFA NORTH AMERICA,"307 CRANES ROOST #2030 ALTAMONTE SPRINGS, FL 32701"
703706,HAIFA NORTH AMERICA INC.,"307 CRANES ROOST BLVD#2030 ALTAMONTE SPRINGS, FL 32701"
703030,HAIFA NUTRITECH,"405 DOUGLAS AVENUE, SUITE 2605 ALTAMONTE SPRINGS, FL 32714"
701066,HAIFA NUTRITECH (HNT) INC.,"307 CRANES ROOST BLVD. #2030 ALTAMONTE SPRINGS, FL 32701"
202907,"HANEY FEED AND FARM SUPPLY, INC.","P. O. BOX 375 WALLER, TX 77484"
708747,HAPPY TREE MICROBES,"1437 NW 9TH ST., SUITE A CORVALLIS, OR 97330"
702473,HARRELL'S LLC.,"P. O. BOX 807 LAKELAND, FL 33802"
705453,HARRELL'S LLC.,"151 GENE E STEWART CT SYLACAUGA, AL 35151"
200215,"HARRISON FARM SERVICE, INC.","P. O. BOX 721 BELLVILLE, TX 77418"
709068,"HARSCO ENVIRONMENTAL , A DIV OF HARSCO CORPORATION","359 NORTH PIKE ROAD SARVER, PA 16055"
707210,HARVEST CONSUMER PRODUCTS LLC,"215 OVERHILL DRIVE, SUITE 200 MOORESVILLE, NC 28117"
700165,HAUFLER FERTILIZER AND AG PRODUCTS,"176 SCHLADOER ROAD COMFORT, TX 78013"
706608,HAWTHORNE HYDROPONICS BRANDS,"3993 HOWARD HUGHES PKY SUITE 250 LAS VEGAS, NV 89169-6754"
708416,HAWTHORNE HYDROPONICS LLC,"3204 NW 38TH CIRCLE VANCOUVER, WA 98660"
708314,HEART OF NATURE,"34710 7th STANDARD ROAD BAKERSFIELD, CA 93314"
707975,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 200 ABERNATHY, TX 79311-3114"
707976,"HELENA AGRI-ENTERPRISES, LLC","918 TEXAS AVE. ABERNATHY, TX 79311"
707977,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 814 ALTUS, OK 73521-8218"
707978,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 789 ALAMO, TX 78516"
707979,"HELENA AGRI-ENTERPRISES, LLC","3467 FM 984 N ENNIS, TX 75119-0967"
707980,"HELENA AGRI-ENTERPRISES, LLC","8875 FAZZINO ROAD BRYAN, TX 77807-7539"
707981,"HELENA AGRI-ENTERPRISES, LLC","2202 S. RED RIVER EXPRESSWAY BURKBURNETT, TX 76354"
707982,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 1187 EAST BERNARD, TX 77435-1187"
707983,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 309 EDDY, TX 76524-2491"
707984,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 267 ERA, TX 76238-0267"
707985,"HELENA AGRI-ENTERPRISES, LLC","185 US HWY 84 FARWELL, TX 79325-4521"
707986,"HELENA AGRI-ENTERPRISES, LLC","2987 FM 1823 GANADO, TX 77962-8652"
707987,"HELENA AGRI-ENTERPRISES, LLC","6801 HWY 66 WEST GREENVILLE, TX 75402"
707989,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 908 HALE CENTER, TX 79041"
707990,"HELENA AGRI-ENTERPRISES, LLC","24497 PORT RD. HARLINGEN, TX 78550"
707991,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 109 HARTLEY, TX 79044-0109"
707992,"HELENA AGRI-ENTERPRISES, LLC","15158 E. HWY 56 HONEY GROVE, TX 75446-6244"
707993,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 250 JOURDANTON, TX 78026-3101"
707994,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 220 MERKEL, TX 79536-7522"
707995,"HELENA AGRI-ENTERPRISES, LLC","2795 FM 145 LAZBUDDIE, TX 79053"
707996,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 629 MESQUITE, NM 88048-5400"
707997,"HELENA AGRI-ENTERPRISES, LLC","4718 HIGHWAY 84 LUBBOCK, TX 79415-4539"
707998,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 586 PEARSALL, TX 78061-0586"
707999,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 419 PORT LAVACA, TX 77979-0419"
708000,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 366 RAYWOOD, TX 77582-0366"
708001,"HELENA AGRI-ENTERPRISES, LLC","4089 COUNTY ROAD 34 ROBSTOWN, TX 78380-4377"
708002,"HELENA AGRI-ENTERPRISES, LLC","17353 BELL NORTH DR., STE 109 SCHERTZ, TX 78154"
708003,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 213 SEAGRAVES, TX 79359"
708004,"HELENA AGRI-ENTERPRISES, LLC","1319 N. MAIN STREET SEMINOLE, TX 79360-2820"
708005,"HELENA AGRI-ENTERPRISES, LLC","100 SOUTH SAINT PETER STANTON, TX 79782-1367"
708006,"HELENA AGRI-ENTERPRISES, LLC","700 WEST LA LANDE STREET SUBLETTE, KS 67877"
708007,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 65 TAFT, TX 78390-0065"
708008,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 1267 TAYLOR, TX 76574-4373"
708009,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 1529 UVALDE, TX 78801-6419"
708010,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 578 VERIBEST, TX 76886-0578"
708011,"HELENA AGRI-ENTERPRISES, LLC","508 WEST AVENUE WELLINGTON, TX 79095-2206"
708013,"HELENA AGRI-ENTERPRISES, LLC","P.O. BOX 852 WHARTON, TX 77488-0852"
708014,"HELENA AGRI-ENTERPRISES, LLC","2436 US HWY 84 LITTLEFIELD, TX 79339"
708015,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 820 LAMESA, TX 79331-2335"
708016,"HELENA AGRI-ENTERPRISES, LLC","P. O. BOX 1057 LOCKNEY, TX 79241-1057"
708017,"HELENA AGRI-ENTERPRISES, LLC","1110 S. BOND STREET WHITEWRIGHT, TX 75491"
708018,"HELENA AGRI-ENTERPRISES, LLC","41232 B PARK 290 WALLER, TX 77484-6692"
708019,"HELENA AGRI-ENTERPRISES, LLC","225 SCHILLING BLVD., SUITE 300 COLLIERVILLE, TN 38017"
202744,HELENA CHEMICAL CO.,"P. O. BOX 578 VERIBEST, TX 76886"
203141,HELENA CHEMICAL CO.,"P. O. BOX 109 BARDWELL, TX 75101"
203352,HELENA CHEMICAL CO.,"P.  O. BOX 820 LAMESA, TX 79331"
203353,HELENA CHEMICAL CO.,"100 SOUTH SAINT PETER STANTON, TX 79782"
203396,HELENA CHEMICAL CO.,"P. O. BOX 419 PORT LAVACA, TX 77979"
203566,HELENA CHEMICAL CO.,"4089 COUNTY ROAD 34 ROBSTOWN, TX 78380"
700450,HELENA CHEMICAL CO.,"2202 S. RED RIVER EXPRESSWAY BURKBURNETT, TX 76354"
700536,HELENA CHEMICAL CO.,"P. O. BOX 814 ALTUS, OK 73522"
704957,HELENA CHEMICAL CO.,"1319 N. MAIN STREET SEMINOLE, TX 79360"
706200,HELENA CHEMICAL CO.,"3205 ZANDERSON HWY 16 JOURDANTON, TX 78026"
202490,HELENA CHEMICAL COMPANY,"P. O. BOX 109 HARTLEY, TX 79044"
202491,HELENA CHEMICAL COMPANY,"P. O. BOX 629 MESQUITE, NM 88048"
202619,HELENA CHEMICAL COMPANY,"15158 E. HWY 56 HONEY GROVE, TX 75446"
202928,HELENA CHEMICAL COMPANY,"P. O. BOX 789 ALAMO, TX 78516"
203210,HELENA CHEMICAL COMPANY,"3255 BUSINESS INTERSTATE 35E PEARSALL, TX 78061"
203212,HELENA CHEMICAL COMPANY,"P. O. BOX 1529 UVALDE, TX 78801"
203359,HELENA CHEMICAL COMPANY,"P. O. BOX 1267 TAYLOR, TX 76574"
203368,HELENA CHEMICAL COMPANY,"P.O. BOX 852 WHARTON, TX 77488"
203370,HELENA CHEMICAL COMPANY,"P. O. BOX 1187 EAST BERNARD, TX 77435"
203372,HELENA CHEMICAL COMPANY,"2987 FM 1823 GANADO, TX 77962"
203384,HELENA CHEMICAL COMPANY,"100 MAIN STREET ABERNATHY, TX 79311"
203393,HELENA CHEMICAL COMPANY,"P. O. BOX 220 MERKEL, TX 79536"
203576,HELENA CHEMICAL COMPANY,"P. O. BOX 366 RAYWOOD, TX 77582"
203645,HELENA CHEMICAL COMPANY,"P. O. BOX 309 EDDY, TX 76524"
203710,HELENA CHEMICAL COMPANY,"1110 S. BOND STREET WHITEWRIGHT, TX 75491"
203748,HELENA CHEMICAL COMPANY,"225 SCHILLING BLVD., SUITE 300 COLLIERVILLE, TN 38017"
701917,HELENA CHEMICAL COMPANY,"508 WEST AVENUE WELLINGTON, TX 79095"
702666,HELENA CHEMICAL COMPANY,"P. O. BOX 65 TAFT, TX 78390"
704348,HELENA CHEMICAL COMPANY,"6801 HWY 66 WEST GREENVILLE, TX 75402"
704515,HELENA CHEMICAL COMPANY,"8875 FAZZINO ROAD BRYAN, TX 77807"
704701,HELENA CHEMICAL COMPANY,"P. O.  BOX 267 ERA, TX 76238"
704958,HELENA CHEMICAL COMPANY,"4718 HIGHWAY 84 LUBBOCK, TX 79415"
705437,HELENA CHEMICAL COMPANY,"185 US HWY 84 FARWELL, TX 79325-4521"
705438,HELENA CHEMICAL COMPANY,"2795 FM 145 LAZBUDDIE, TX 79053"
705441,HELENA CHEMICAL COMPANY,"1501 HWY 179 HALE CENTER, TX 79041"
705444,HELENA CHEMICAL COMPANY,"P. O. BOX 1057 LOCKNEY, TX 79241"
705455,HELENA CHEMICAL COMPANY,"700 WEST LA LANDE STREET SUBLETTE, KS 67877"
705585,HELENA CHEMICAL COMPANY,"2436 US HWY 84 LITTLEFIELD, TX 79339"
706099,HELENA CHEMICAL COMPANY,"24497 PORT RD. HARLINGEN, TX 78550"
706167,HELENA CHEMICAL COMPANY,"17353 BELL NORTH DR., STE 109 SCHERTZ, TX 78154"
706181,HELENA CHEMICAL COMPANY,"41232 B PARK 290 WALLER, TX 77484"
706487,HELENA CHEMICAL COMPANY,"918 TEXAS AVE. ABERNATHY, TX 79311"
706488,HELENA CHEMICAL COMPANY,"P. O. BOX 213 SEAGRAVES, TX 79359"
705988,HELIAE DEVELOPMENT LLC,"578 E. GERMANN ROAD GILBERT, AZ 85297"
704255,HELM FERTILIZER CORPORATION,"401 EAST JACKSON STREET, SUITE 1400 TAMPA, FL 33602"
201064,HEREFORD GRAIN CORPORATION,"P. O. BOX 910 HEREFORD, TX 79045"
703629,"HICKMAN'S EGG RANCH, INC.","6515 S. JACKRABBIT ROAD BUCKEYE, AZ 85326"
200222,HIGHLAND GROWERS,"P. O. BOX 522 DE RIDDER, LA 70634"
200223,"HILD BROTHERS, INC.","P. O. BOX 157 MARION, TX 78124"
707077,HILMAR INGREDIENTS,"P.O. BOX 1300 DALHART, TX 79022"
201477,"HOCKLEY FERTILIZER, INC.","P.O. BOX 38 HOCKLEY, TX 77447"
708602,HOLGANIX LLC,"3033 MARKET STREET ASTON, PA 19014"
201367,HOLUBEC FERTILIZER COMPANY,"135 PR 555 MELVIN, TX 76858"
200231,HONEY GROVE GRAIN & PEANUT INC,"P. O. BOX 83 HONEY GROVE, TX 75446"
705952,"HORIZON AG PRODUCTS, LP","1450 INFINITE DRIVE LOUISVILLE, CO 80027"
705654,"HORIZON DISTRIBUTORS, INC.","5214 S. 30TH STREET PHOENIX, AZ 85040"
701877,"HORTICULTURAL ALLIANCE, INC.","1550 66TH AVE. DRIVE E SARASOTA, FL 34243"
203869,"HOWARD FERTILIZER & CHEMICAL CO., INC.","7205 HWY 50 EAST GROVELAND, FL 34736"
700818,"HOWARD FERTILIZER & CHEMICAL CO., INC.","P. O. BOX 628202 ORLANDO, FL 32862-8202"
704874,"HOWARD JOHNSON'S ENTERPRISES, INC.","9675 S. 60TH STREET FRANKLIN, WI  53132"
706278,HPI DISTRIBUTION CORP,"3811 WACKER DRIVE MIRA LOMA, CA 91752"
705016,"HUMALFA, AMERICAS ORGANIC FERTILIZER CO.","26874 CR 65 ILIFF, CO 80736"
705052,HUMBOLDT BOTTLING CO.,"P. O. BOX 429 FORTUNA, CA 95540"
707220,HUMIC GROWTH SOLUTIONS,"709 EASTPORT ROAD JACKSONVILLE, FL 32218"
202305,"HUMUS PRODUCTS OF AMERICA, INC.","7319 NORTH PARK DR. RICHMOND, TX 77407-9539"
707941,HYDRA SMART,"P. O. BOX 12706 ROANOKE, VA 24027"
708816,"HYDROAG ENVIRONMENTAL, LLC","1224 E 14TH STREET RUSSELLVILLE, AR 72802"
203649,HYDRODYNAMICS INTERNATIONAL,"5711 ENTERPRISE DR. LANSING, MI 48911"
700348,"HYDROGRO, LLC","7881 E. GRAY ROAD SCOTTSDALE, AZ 85260"
704432,HYDROPONIC RESEARCH,"4570 ALVARADO CANYON ROAD STE H SAN DIEGO, CA 92120"
706375,"HYDROSTRAW, LLC","22110 S. SR27 ROCKFORD, WA 99030"
709048,HYDROSYSTEMS,"1299 CR 943 WESY COLUMBIA, TX 77486"
202497,HYPONEX CORPORATION,"14111 SCOTTSLAWN ROAD MARYSVILLE, OH 43041"
703016,ICL PREMIUM FERTILIZERS NA,"622 EMERSON RD., SUITE 500 ST. LOUIS, MO 63141"
708634,ICL SPECIALTY PRODUCTS INC.,"622 EMERSON RD, SUITE 500 CREVE COEUR, MN 63141"
709008,IMC OUTDOOR LIVING A DIVISION OF LIBERTY TIRE RECYCLING,"PO BOX 31366 DES PERES, MO 63131"
709020,"IMERYS CARBONATES USA, INC.","100 MANSELL COURT EAST, SUITE 200 ROSWELL, GA 30076"
708500,IMPELLO BIOSCIENCES,"2601 S. LEMAY AVE. STE 7 #402 FORT COLLINS, CO 80525"
706815,"IMPROCROP USA, INC. D/B/A ALLTECH CROP SCIENCE","3031 CATNIP HILL ROAD NICHOLASVILLE, KY 40356"
706588,"INDIAN RIVER ORGANICS, LLC","500 WEST FAITH TERRACE MAITLAND, FL 32751"
708042,"INNOPHOS, INC.","259 PROSPECT PLAINS ROAD, BUILDING A CRANBURY, NJ 08512"
703003,"INNOVATIVE CROP SOLUTIONS, INC.","24887 D AVE. RADCLIFFE, IA 50230"
707337,"INNOVATIVE TURF SUPPLY, INC. DALLAS","9481 OAK MEADOW LANE PILOT POINT, TX 76258"
705875,INNVICTIS CROP CARE LLC,"1880 FALL RIVER DRIVE, SUITE 100 LOVELAND, CO 80538"
202482,INTER-CHEM DEALER SALES,"1887 E. 71ST ST. TULSA, OK 74136"
703524,INTERNATIONAL INGREDIENT CORP.,"2701 PIPELINE ROAD CLEBURNE, TX 76033"
706298,"INTERNATIONAL MULCH COMPANY, INC","P.O. BOX 31366 DES PERES, MO 63131"
706147,INTERNATIONAL RAW MATERIAL LTD.,"600 CHESTNUT ST., SUITE 800 PHILADELPHIA, PA 19106"
202886,"INTERNATIONAL SULPHUR, INC.","P. O. BOX 611 MOUNT PLEASANT, TX 75456-0611"
702069,INTEROCEANIC CORPORATION,"500 EXECUTIVE BLVD., SUITE 103 OSSINING, NY 10562"
702855,INTERRA ENVIRONMENTAL SOLUTIONS,"6010 HALLMARK AVE. #100 AMARILLO, TX 79119"
706484,INTRAKAM S.A. DE C.V.,"BOULEVARD FUTURA #425 COL, CERRITOSSALTILLO, COAHUILA, MEXICO 25019 Mexico"
204101,"INTREPID POTASH - NEW MEXICO, LLC","1996 POTASH MINES ROAD CARLSBAD, NM 88220"
706095,IRON EARTH,"318 MCMICKEN ST. RAWLINS, WY 82301"
703489,"ISAGRO USA, INC.","430 DAVIS DRIVE, SUITE 240 MORRISVILLE, NC 27560"
707798,ITAFOS CONDA LLC,"109 NORTH POST OAK LANE, SUITE 145 HOUSTON, TX 77024"
708118,"ITALPOLLINA USA, INC.","1800 PURDUE PARKWAY ANDERSON, IN 46016"
203780,ITASCA COOPERATIVE GRAIN COMPANY,"P. O. BOX 367 ITASCA, TX 76055"
203419,J & T ENTERPRISES,"P. O. BOX 1083 WILLCOX, AZ 85644"
202931,J. J. MAUGET CO.,"5435 PECK RD. ARCADIA, CA 91006-5847"
203895,J. P. FEED & FERTILIZER,"204 W. 11TH CLIFTON, TX 76634"
201713,"J. R. SIMPLOT CO,","P. O. BOX 198 LATHROP, CA 95330"
706219,J. R. SIMPLOT COMPANY PROFESSIONAL PRODUCTS,"P. O. BOX 198 LATHROP, CA 95330"
203492,"J.R. PETERS, INC.","6656 GRANT WAY ALLENTOWN, PA 18106"
700183,"JACK OLDHAM OIL, INC.","BOX 571 DUMAS, TX 79029"
701289,JACOBY FEED & SEED,"P. O. BOX 806 MELVIN, TX 76858"
201177,"JARVIS-PARIS-MURPHY COMPANY, INC.","P. O. BOX 460 DAWSON, TX 76639"
707828,JBM INDUSTRIES INC.,"481 N. SANTA CRUZ AVE, #163 LOS GATOS, CA 95032"
202743,"JH BIOTECH, INC.","P. O. BOX 3538 VENTURA, CA 93006"
706450,"JIM HICKS AND COMPANY, LLC","565 MERCURY LANE BREA, CA 92821"
706522,JM FERTILIZER LLC,"610 W. AZEELE ST., SUITE 101 TAMPA, FL 33606"
707673,JOHN AND BOB'S CORPORATION,"2151 N HIGHLAND AVE FRESNO, CA 93737"
202876,JOHNSON COUNTY FEEDERS SUPPLY,"302 SOUTH CADDO ST CLEBURNE, TX 76031"
708167,"JONATHAN GREEN, INC.","PO BOX 326 FARMINGDALE, NJ 07727"
201712,JOOST FARMS,"1336 BELOTA WALLA RD. WEST POINT, TX 78963"
701680,"JRM CHEMICAL, INC.","4881 NEO PARKWAY CLEVELAND, OH 44128"
708163,JT DIMMICK,"P. O. BOX 640 GARBERVILLE, CA 95542"
700970,JUSTIN SEED CO.,"P. O. BOX 6 JUSTIN, TX 76247"
708288,"K & N FERTILIZER, LLC","500 HIDDEN OAK ROAD DALE, TX 78616"
202158,"K-AG, INC.","8720 BARBAROSSA NEW BRAUNFELS, TX 78130"
202423,K. D. FARM SERVICE,"DRAWER 330 GRANDVIEW, TX 76050"
704419,KEG RIVER CHEMICAL CORP.,"10350 21 STREETEDMONTON, AB T6P 1W4CANADA Canada"
705273,KELLOGG GARDEN PRODUCTS,"350 W. SEPULVEDA BLVD. CARSON, CA 90745"
203985,"KELLY'S GREEN TEAM,  A DIVISION OF KELLY LIMESTONE, LLC","P.O. BOX 725 KIRKSVILLE, MO 63501"
705682,"KELZYME RESEARCH AND DEVELOPMENT, LLC","1000 HIGHWAY 400 MILL CITY, NV 89418"
702523,KENNETH SICKING FARMS,"4524 FM 1198 GAINESVILLE, TX 76240"
203267,KERENS GRAIN & ELEVATOR,"P. O. BOX 223 KERENS, TX 75144"
707847,KEY GROW SOLUTIONS,"421 LEADER ST. MARION, OH 43302"
701022,KEYPLEX,"P. O. BOX 2515 WINTER PARK, FL 32790"
704591,"KEYTRADE NORTH AMERICA, INC.","ONE TAMPA CITY CENTER 201 N. FRANKLIN STREET TAMPA, FL 33602"
706233,KGS ARGO GROUP,"183 CHESTNUT RIDGE RD. SADDLE RIVER, NJ 07458"
703451,"KITTEN MANUFACTURING AND INVESTMENTS, INC","19810 FM 400 SLATON, TX 79364"
701742,"KMB TECHNOLOGIES, LLC","P. O. BOX 248 KNOX, IN 46534"
202245,"KNOX FERTILIZER CO., INC.","P. O. BOX 248 KNOX, IN 46534"
703704,"KOCH AGRONOMIC SERVICES, LLC","4111 E. 37TH ST. NORTH WICHITA, KS 67220"
706709,"KOCH FERTILIZER CANADA, ULC","1400 17TH STREET EAST, BRANDON, MANITOBA CANADA R7A 7C4 Canada"
707078,KOCH FERTILIZER INTERNATIONAL LIMITED C/O KOCH AG & ENERGY SOLUTIONS LLC,"P.O. BOX 2900 WICHITA, KS 67201"
706104,"KOCH FERTILIZER, LLC","P.O. BOX 2900 WICHITA, KS 67201"
707116,"KOPPERT BIOLOGICAL SYSTEMS, INC","1502 OLD US 23 HOWELL, MI 48843"
203608,KRAUSE AG SERVICE,"14664 HWY 72 KENEDY, TX 78119"
705068,KUGLER  COMPANY,"P.O. BOX 1748 MCCOOK, NE 69001"
203305,L & M SPRAYER SERVICE,"P. O. BOX 116 ENLOE, TX 75441"
200275,LA FERIA GIN & SUPPLY COOPERATIVE,"P.O. BOX 1126 LA FERIA, TX 78559"
705999,LALLEMAND SPECIALTIES INC,"6120 W DOUGLAS AVE MILWAUKEE, WI  53218"
700919,"LAND VIEW FERTILIZER, INC.","P. O. BOX 475 RUPERT, ID 83350"
202105,LANDSCAPE  SALES & SERVICE COMPANY,"6503 SOUTH PADRE ISLAND DRIVE CORPUS CHRISTI, TX 78412"
708277,LANDSCAPERS PRIDE,"P. O. BOX 368 NEW WAVERLY, TX 77358"
704967,"LARK LAND & CATTLE, INC.","302 FM 2880 GROOM, TX 79039"
203415,"LAVACA FEED & FERTILIZER, INC.","1292 US HWY 77 N HALLETTSVILLE, TX 77964"
203159,"LAWN & GARDEN PRODUCTS, INC.","P. O. BOX 35000 FRESNO, CA 93745-5000"
201653,"LAWRENCE FARM & RANCH SUPPLY, INC.","P. O. BOX 798 CROSS PLAINS, TX 76443"
203363,LEBANON SEABOARD CORPORATION,"1600 EAST CUMBERLAND ST. LEBANON, PA 17042"
202631,LEROY'S FERTILIZER & EQUIPMENT CO.,"325 W. HWY 72 KENEDY, TX 78119"
707111,LESAFFRE YEAST CORPORATION,"7475 WEST MAIN STREET MILWAUKEE, WI  53214"
202787,"LESCO, INC.","722 WEBSTER TURN RD. SEBRING, FL 33870"
203705,"LESCO, INC.","15885 SPARGUE RD. STRONGSVILLE, OH 44136-1799"
204153,"LESCO, INC.","1385 EAST 36TH STREET CLEVELAND, OH 44114-4114"
706978,LIDA PLANT RESEARCH LLC,"3104 FREDERICKSBURG WAY MODESTA, CA 95355"
202911,LIDOCHEM INC.,"20 VILLAGE COURT HAZLET, NJ 07730"
204062,"LIGNOTECH USA, INC.","100 GRAND AVENUE ROTHSCHILD, WI  54474"
703746,LILLY MILLER BRANDS,"1000 PARKWOOD CIRCLE, SUITE 700 ATLANTA, GA 30339"
203154,"LINDALE FERTILIZER, INC.","19265 US HWY 69 NORTH LINDALE, TX 75771"
200283,"LINDEMANN FERTILIZER SERVICE, INC.","5451 W. STATE HWY 97 COST, TX 78614-4021"
201415,"LINDNER FEED & MILLING CO., INC.","P.O. BOX 767 COMFORT, TX 78013"
204112,LIVE EARTH PRODUCTS,"P. O. BOX 76 EMERY, UT 84522"
706497,LIVING EARTH,"1901 CALIFORNIA CROSSING RD. DALLAS, TX 75220"
707112,LOCUS AGRICULTURAL SOLUTIONS,"30500 AURORA ROAD SUITE 180 SOLON, OH 44139"
708085,LONE STAR FARMERS COOPERATIVE,"P. O. BOX 89 MERETA, TX 76940"
707000,LOTUS NUTRIENTS,"P. O. BOX 6105 SANTA ROSE, CA 95406"
707689,"LOUIS DREYFUS COMPANY, LLC","444 FM 2006 N CHILLICOTHE, TX 79225"
700053,"LOVELAND PRODUCTS, INC.","P. O. BOX 1286 GREELEY, CO 80632"
201355,LUBIANSKI GRAIN COMPANY,"P. O. BOX 9 SAINT HEDWIG, TX 78152"
704759,LUTZ CORPORATION,"208 NORTH PARKSIDE ROAD NORMAL, IL 61761"
701691,"LYSSY & ECKEL, INC.","P. O. BOX 128 POTH, TX 78147"
200295,M & J FERTILIZER CO.,"P. O. DRAWER C WINNIE, TX 77665"
704003,M & M CATTLE & POULTRY,"2281 CR 319 YOAKUM, TX 77995"
202485,M & P GRAIN INC.,"P. O. BOX 101 SCHWERTNER, TX 76573"
200887,"M-G, INC.","P. O. BOX 697 WEIMAR, TX 78962"
705011,MAESTRO GRO,"613 COLORADO STREET JUSTIN, TX 76247"
707207,"MAGIC DIRT HORTICULTURAL PRODUCTS, LLC","P. O. BOX 241522 LITTLE ROCK, AR 72212"
703872,"MAGLINE, INC","800 S. I-27 PLAINVIEW, TX 79072"
708717,MAIA GROW,"407 WILTON ROAD FARMINGTON, ME 04938"
