permit,name,address
700310,"SEACHEM LABORATORIES, INC.","1000 SEACHEM DRIVE MADISON, GA 30650"
203198,"SEAHORN FERTILIZER, INC.","P. O. BOX 485 GILMER, TX 75644"
200416,"SEALY OIL MILL & FEED, INCORPORATED","BOX 1048 SEALY, TX 77474"
708116,SEARLES VALLEY MINERALS,"13200 MAIN STREET TRONA, CA 93562"
707575,"SEAWIN BIOTECH USA, INC","19901 HARRISON AVE. CITY OF INDUSTRY, CA 91789"
707285,SEBER FEED & SUPPLY,"10809 HUFSMITH KUYKENDAHL RD. TOMBALL, TX 77375"
707093,"SECURE RESOURCES, INC.","3704 47TH ST.WETASKIWIN, ABERTA T9A- 2JICANADA Canada"
703184,SGS EL MATON,"P.O. BOX 34 EL MATON, TX 77440"
703182,SGS ELCAMPO,"FM 1162 ROAD/406 MARKET STREET EL CAMPO, TX 77437"
704742,SGS HALLETTSVILLE,"P. O. BOX 323 HALLETTSVILLE, TX 77964"
703183,SGS HEMPSTEAD,"P.O. BOX 947 HEMPSTEAD, TX 77445"
703180,SGS HILLJE,"119 CR 313 LOUISE, TX 77455"
703179,SGS HOLLAND,"421 N. FRANKLIN STREET, HIGHWAY 95N HOLLAND, TX 76534"
704325,SGS LIBERTY,"914 HIGHWAY 90 LIBERTY, TX 77575"
703185,SGS PLACEDO,"13739 U.S. HIGHWAY 87 SOUTH VICTORIA, TX 77905"
703186,SGS POINT COMFORT,"P.O. BOX 525 POINT COMFORT, TX 77978"
703181,SGS WHARTON,"2955 HWY 60 SOUTH WHARTON, TX 77488"
203841,SHADES OF TEXAS,"5665 FARLEY RD. HOUSTON, TX 77034"
707147,"SHARKEY PRODUCTS, LLC","305 HENRIETTE AVE. CRIVITZ, WI  54114"
203014,"SHELL BEACH, INC.","842 FISHER ROAD MANY, LA 71449"
202035,SHELTON FEED AND FERTILIZER,"909 HWY 82 WEST NEW BOSTON, TX 75570"
704427,SIGMA AGRISCIENCE,"2565 FM 1096 BOLING, TX 77420"
708353,SILVER CREEK MATERIALS,"P. O. BOX 150665 FORT WORTH, TX 76108"
701238,SIMMONS FERTILIZER,"3967 FM 1756 EAST CROWELL, TX 79227"
706064,SIMPLOT GROWER SOLUTIONS,"119 CR 313 LOUISE, TX 77455"
706222,SIMPLOT GROWER SOLUTIONS,"P. O. BOX 187 HOLLAND, TX 76534"
706223,SIMPLOT GROWER SOLUTIONS,"2955 HWY 60 SOUTH WHARTON, TX 77488"
706224,SIMPLOT GROWER SOLUTIONS,"P. O. BOX 34 EL MATON, TX 77440"
706227,SIMPLOT GROWER SOLUTIONS,"2415 US HWY 90 A W HALLETTSVILLE, TX 77964"
706220,SIMPLOT GROWERS SOLUTIONS,"P. O. BOX 947 HEMPSTEAD, TX 77445"
706221,SIMPLOT GROWERS SOLUTIONS,"P. O. BOX 525 POINT COMFORT, TX 77978"
706225,SIMPLOT GROWERS SOLUTIONS,"13739 US HWY 87 SOUTH VICTORIA, TX 77905"
706226,SIMPLOT GROWERS SOLUTIONS,"833 CR 612 DAYTON, TX 77535"
708863,SIMPLYGRO LLC,"373 SOUTH WILLOW STREET, SUITE 289 MANCHESTER, NH 03103"
705980,"SIPCAM AGRO USA, INC.","2525 MERIDAN PARKWAY, SUITE 350 DURHAM, NC 27713"
706044,SJ ENTERPRISES PTY LTD,"7 O'CONNOR COURTGEPPS CROSS, SA 5094AUSTRALIA Australia"
704990,SJ ENTERPRISES PTY LTD.,"63 LANGFORD STREETPOORAKA, SOUTH AUSTRALIA 5095 Australia"
203086,SMITH FERTILIZER,"P. O. BOX 1010 CHEYENNE, OK 73628"
201490,SNYDER FARM & RANCH SUPPLY,"P. O. BOX 227 SNYDER, TX 79550"
703949,"SOIL & PLANT SOLUTIONS, LLC","1316 SOUTH 400 EAST, UNIT D-3 SAINT GEORGE, UT 84790"
708825,SOIL DIVA LLC,"405 CROW LANE BILLINGS, MT 59105"
203664,SOIL MENDER PRODUCTS,"3071 HWY 86 TULIA, TX 79088"
707420,"SOIL SCIENCE PRODUCTS, LLC","PO BOX 1106 PORT ORCHARD, WA 98366"
700331,"SOIL WORKS, LLC","4200 WEST 8TH STREET YANKTON, SD 57078"
706299,"SOILBLEND, INC.","5000-18 U.S. HIGHWAY 17 SOUTH #107 FLEMING ISLAND, FL 32003"
702348,"SOLU-CAL USA, LTD.","P. O. BOX 278 WEST WAREHAM, MA 02576"
704991,"SOLUTIONS 4 EARTH, LLC","931 AMERICAN PACIFIC DRIVE #104 HENDERSON, NV 89014"
706382,"SOLVAY USA, INC.","8 CEDAR BROOK DRIVE CRANBURY, NJ 08512"
703761,"SOMERVILLE FARM & RANCH, INC.","P. O. BOX 818 SOMERVILLE, TX 77879"
700826,SONO AG PRODUCTS,"P. O. BOX 422 PLAINVIEW, TX 79073"
707943,"SOURCE TO SOURCE , A TAP FAMILY COMPANY","3233 SOUTH ""I"" STREET TULARE, CA 93274"
706065,SOUTH COAST HORTICULTURAL SUPPLY,"26895 ALISO CREEK RD. B685 ALISO VIEJO, CA 92656"
707728,"SOUTH PLAINS IRRIGATION, INC","213 1ST STREET OLTON, TX 79064"
203153,"SOUTHEAST TEXAS FARM & RANCH, INC.","P. O. BOX 309 RAYWOOD, TX 77582"
202855,"SOUTHERN AGRICULTURAL INSECTICIDES, INC.","P. O. BOX 218 PALMETTO, FL 34220"
705044,SOUTHERN ORGANICS & SUPPLY,"P. O. BOX 25786 CHARLOTTE, NC 28229"
203463,"SOUTHERN STATES COOPERATIVE, INC.","P. O. BOX 26234 RICHMOND, VA 23260"
201065,SOUTHWEST FERTILIZER,"5828 BISSONNET HOUSTON, TX 77081"
202794,"SPECTRUM GROUP, DIVISION OF UNITED INDUSTRIES, CORP.","P. O. BOX 142642 ST. LOUIS, MO 63114-0642"
707858,"SPIKED SOIL HOLDINGS, LLC","2024 COUNTY ROAD 388, BLDG B. CLEVELAND, TX 77328"
703624,"SPRA-GREEN LAWN FERTILIZER, LLC","P. O. BOX 845 PORTALES, NM 88130"
202750,SPRAY-N-GROW INC.,"P. O. BOX 2137 ROCKPORT, TX 78382"
201450,SPRINGLAKE FARM CHEMICAL CO.,"BOX 98 SPRINGLAKE, TX 79082"
704521,SQM NORTH AMERICA CORPORATION,"2727 PACES FERRY ROAD ATLANTA, GA 30339"
203178,SR FARMS,"452 VZCR 2142 WILLS POINT, TX 75169"
707084,ST BIOLOGICAL INCORPORATED,"10804 NORMANDALE BLVD. BLOOMINGTON, MN 55437"
200439,STANDLEY FEED & SEED INC.,"P. O. BOX 489 MADISONVILLE, TX 77864"
702115,STARK BRO'S NURSERIES & ORCHARDS CO.,"P. O. BOX 1800 LOUISIANA, MO 63353"
202738,STEVENS FERTILIZER,"P. O. BOX 42 OAKWOOD, TX 75855"
700436,STIMUPRO LLC,"23507 C.R. 62 NORTH ROBERTSDALE, AL 36567"
202352,STOCKMAN SEED & FERTILIZER,"932 W. NAVARRO AVE. DE LEON, TX 76444"
204136,STOCKTON CHEMICAL INC.,"P. O. BOX 130 WALLIS, TX 77485"
202779,"STOLLER ENTERPRISES, INC.","9090 KATY FREEWAY, SUITE 400 HOUSTON, TX 77024"
706842,"STOLLER ENTERPRISES, INC.","4001 W. SAM HOUSTON PKWY. N., SUITE 100 HOUSTON, TX 77043"
708906,SUCCESS NUTRIENTS,"3700 QUEBEC STREET #100-325 DENVER, CO 80207"
707266,SUL4R-PLUS LLC,"13287 O'BANNON STATION WAY LOUISVILLE, KY 40223"
704772,"SULVARIS, INC.","6443 2 ND ST. SECALGARY, AB T2H 1J5CANADA Canada"
706706,SUN BULB COMPANY,"1615 SW HWY 17 ARCADIA, FL 34266"
704980,SUN GRO HORTICULTURE DISTRIBUTION INC,"770 SILVER STREET AGAWAM, MA 01001"
203819,SUN GRO HORTICULTURE DISTRIBUTION INC.,"15831 N.E. 8TH STREET, SUITE 100 BELLEVUE, WA 98008"
703433,SUNBELT,"P. O. BOX 30501 MEMPHIS, TN 38130"
702993,"SUNBELT CUSTOM MINERAL, LLC","1276 FM 2560 SULPHUR SPRINGS, TX 75482"
701049,SUNLEAVES GARDEN PRODUCTS,"7854 NORTH STATE ROAD 37 BLOOMINGTON, IN 47404"
707445,"SUNLIGHT SUPPLY, INC","3204 NW 38TH CIRCLE VANCOUVER, WA 98660"
203355,SUNNILAND CORPORATION,"P. O. BOX 8001 SANFORD, FL 32772-1697"
707106,SUNNILAND CORPORATION,"1735 SR 419 LONGWOOD, FL 32750"
701576,SUNSHINE PAPER COMPANY,"12601 E. 33RD AVE. #109 AURORA, CO 80011-1839"
707757,SUNTTON BIOCHEMICAL LTD.,"SUITE 102, 11830 223RD STREET, UNIT 200MAPLE RIDGE, BC V2X 5Y1CANADA Canada"
707730,SUPERTHRIVE,"12610 SATICOY STREET SOUTH NORTH HOLLYWOOD, CA 91605"
703575,"SURE CROP DIV. OF AG CONNECTIONS SALES, INC.","877 HIGHWAY 36 SENECA, KS 66538"
203547,"SUREGROW AGRICULTURAL PRODUCTS, INC.","250 CR 416 COMANCHE, TX 76442"
700922,"SUSTAINABLE GROWTH TEXAS, LLC","410 CR 493 GRANGER, TX 76530"
702583,"SUSTANE NATURAL FERTILIZER, INC.","P. O. BOX 19 CANNON FALLS, MN 55009"
708808,"SUSTANITE, INC.","P. O. BOX 15035 HOUSTON, TX 77220"
202487,SWAIM FARM & RANCH SUPPLY,"2910 HILL CITY HIGHWAY TOLAR, TX 76476"
203485,"SWISS FARMS PRODUCTS, INC.","3993 HOWARD HUGHES PARKWAY, SUITE 250 LAS VEGAS, NV 89169-6754"
705391,"SYMBORG, INC.","30262 CROWN VALLEY PARKWAY, STE B-513 LAGUNA NIGUEL, CA 92677"
705705,"SYNAGRO OF TEXAS CDR, INC.","501 WOODALL ROAD DECATUR, AL 35601"
704065,"SYNGENTA CROP PROTECTION, LLC","P. O. BOX 18300 GREENSBORO, NC 27419-8300"
203890,"T AND N, INC.","P. O. BOX 240 FORISTELL, MO 63348"
701913,T-NOU NV,"SCHARLOOWEG 25CURACAO, THE NETHERLANDS ANTILLES Netherlands"
202017,"T-VILLE FERTILIZER, INC.","8365 W. FM 217 GATESVILLE, TX 76528"
705206,TALC U.S.A.,"1710 141ST. AVE SE PAGE, ND 58064"
706230,TARGET SPECIALTY PRODUCTS,"920 S. FREEPORT, STE 220 COPPELL, TX 75028"
203499,"TASCON, INC.","P. O. BOX 40970 HOUSTON, TX 77240"
704100,TECHNAFLORA PLANT PRODUCTS LTD,"7261 RIVER PLACE #101MISSION, BRITISH COLUMBIA V4S 0A2CANADA Canada"
708562,"TEP, INC.","10700 ROAD 30 MADERA, CA 93637"
705328,TERRA RENEWAL,"P.O. BOX 399 DARDANELLE, AR 72834"
704862,TERRA4M INC.,"3809 NORTHPARK DR. THE COLONY, TX 75056"
708855,TERRACE BRANDS,"3993 HOWARD HUGHES PARKWAY, SUITE 250 LAS VEGAS, NV 89169-6754"
709063,"TERRAMAX, INC.","3650 DODD ROAD EAGAN, MN 55123"
203204,"TESSENDERLO KERLEY, INC.","2255 N. 44TH ST., #300 PHOENIX, AZ 85008"
203775,"TETRA TECHNOLOGIES, INC.","24955 INTERSTATE 45 NORTH THE WOODLANDS, TX 77380"
704842,TEVA CORP.,"6100 STATE HWY 77 BENTON, MO 63736"
707232,"TEXAS ALL NATURAL, INC.","402 CYPRESS STREET, SUITE 602 ABILENE, TX 79601"
708983,TEXAS BIOTECHNOLOGY INC.,"8920 FM 359 ROAD RICHMOND, TX 77406"
707681,"TEXAS EARTH, INC.","P. O. BOX G IDALOU, TX 79329"
200460,TEXAS FARM PRODUCTS COMPANY,"P. O. BOX 630009 NACOGDOCHES, TX 75963"
707006,TEXAS PRODUCERS COOPERATIVE,"222 NORTH MAIN SUDAN, TX 79371"
202934,"TEXHOMA WHEAT GROWERS, INC.","P. O. BOX 250 TEXHOMA, TX 73960"
708101,"THE AMERICAN ROOT COMPANY, LLC","P. O. BOX 614 GRANTS PASS, OR 97528"
705380,"THE ANDERSONS, INC.","P. O. BOX 119 MAUMEE, OH 43537"
201204,THE BOYCE FEED & GRAIN CORP.,"103 FM 55 WAXAHACHIE, TX 75165"
203405,THE COPANO INSTITUTE INC.,"4606 COPANO CT. AUSTIN, TX 78749"
200115,THE DAVEY TREE EXPERT COMPANY,"1500 NORTH MANTUA ST. KENT, OH 44240"
202410,THE DOGGETT CORPORATION,"30 CHERRY ST. LEBANON, NJ 08833"
203298,THE ESPOMA CO.,"6 ESPOMA ROAD MILLVILLE, NJ 08332"
703985,THE GARDEN PATCH,"P, O. BOX 550 ST. PETERSBURG, FL 33701"
704774,THE GROUND UP,"9945 WINDFERN RD. HOUSTON, TX 77064"
705683,THE HAWTHORNE GARDENING COMPANY,"800 PORT WASHINGTON BLVD. PORT WASHINGTON, NY 11050"
200714,THE J. C. SMITH COMPANY,"471 S. HWY 16 SAN SABA, TX 76877"
707343,THE KRAFT FAMILY WORM RANCH,"303 FIRST STREET CENTER POINT, TX 78010"
708655,"THE ORGANIC MECHANICS SOIL COMPANY, LLC","PO BOX 272 MODENA, PA 19358"
203831,THE ORTHO GROUP,"P. O. BOX 190 MARYSVILLE, OH 43040"
701853,THE SANCTUARY,"P.O. BOX 656 WINTER PARK, CO 80482"
203053,THE SCOTTS COMPANY,"14111 SCOTTSLAWN ROAD MARYSVILLE, OH 43041"
707211,THE SOIL KING GARDEN CENTER,"320 SANTANA DR. CLOVERDALE, CA 95425"
203627,THE ULTIMATE FERTILIZER CO.,"C/O C.M.A. DISTRIBUTORS, INC. OBERLIN, KS 67749"
708535,THIS LAND INC.,"1434 SPRUCE ST., SUITE 100 BOULDER, CO 80302"
202078,"THORNTON FEED MILL, INC.","P. O. BOX 147 CISCO, TX 76437"
204162,TIERRA RESOURCES INTERNATIONAL INC.,"8416 RANCHO COLINA NW ALBUQUERQUE, NM 87120"
204155,"TIGER-SUL PRODUCTS, LLC.","P. O. BOX 5 ATMORE, AL 36504"
701974,"TIGER-SUL PRODUCTS, LLC.","65 STORK ROAD STOCKTON, CA 95203"
203132,TILLMAN PRODUCERS COOP,"P. O. BOX 929 FREDERICK, OK 73542"
706274,"TIMAC AGRO USA, INC","P.O. BOX 888 READING, PA 19607"
702727,TJ TECHNOLOGIES,"3003 9TH AVE SW WATERTOWN, SD 57201"
203862,TM AG SERVICE,"1338 W. FM 884 GOLIAD, TX 77963"
705672,"TONY'S SEED & FEED, INC.","119 S. MAIN STREET MUENSTER, TX 76252"
708773,TOPBUXUS GROWING SOLUTIONS,"MARKWEG 5,AC STRIJBEEK,THE NETHERLANDS Netherlands"
704106,"TOWER GARDEN, LLC","140 CRESCENT DRIVE COLLIERVILLE, TN 38017"
705347,"TRAMMO, INC.","3000 BAYPORT DR., SUITE 100 TAMPA, FL 33607-8403"
708577,"TRANLIN , INC","4470 COX RD., STE 101 GLEN ALLEN, VA 23060"
708334,TRASHCAN LLC,"953 ISLINGTON ST., SUITE 22 PORTSMOUTH, NH 03801"
203839,TREE TECH MICROINJECTION SYSTEMS,"950 SE 215TH AVE. MORRISTON, FL 32668"
707737,"TRI - C ENTERPRISES, LLC","P.O. BOX 1367 CHINO, CA 91708-1367"
706462,"TRI-COUNTY WAREHOUSE & MILL, LLC","9635 FM 3377 MATHIS, TX 78368"
707414,"TRI-STARCO , INC.","4711 HWY 36 SOUTH, SUITE 36 ROSENBURG, TX 77471"
706678,TRI-STATE AG & ENVIRONMENTAL LLC.,"BOX 353 ARNETT, OK 73832"
202648,TRIANGLE FERTILIZER,"P. O. BOX 822 WINNSBORO, TX 75494"
705928,"TRUE ORGANIC PRODUCTS, INC.","20225 WEST KAMM AVENUE HELM, CA 93627"
705294,TURFGRASS MANAGEMENT INC. DBA GRIGG BROS.,"P. O. BOX 128 ALBION, ID 83311"
708820,TWO CREEK FEED & FARM LLC,"6703 OLD MILL CREEK RD. BRENHAM, TX 77833"
202921,"TYCO GENERAL FEED & RANCH SUPPLY, INC.","1154 HWY 69 SOUTH WOODVILLE, TX 75979"
701359,U.S. BORAX INC.,"14486 BORAX ROAD BORON, CA 93516-2000"
204190,UF GRANULAR FERTILIZER LLC,"132 POSTAL ROAD MORRAL, OH 43337"
707507,ULTRA YIELD MICRONUTRIENTS,"PO BOX 1167 MOXEE, WA 98936"
704469,"UNCO INDUSTRIES, INC.","1577 11th AVENUE UNION GROVE, WI  53182"
704249,UNITED AGRICULTURAL COOPERATIVE INC.,"P. O. BOX 826 EL CAMPO, TX 77437"
203575,"UNITED COMPOST & ORGANICS, INC.","P. O. BOX 787 ARCATA, CA 95518"
704475,UNITED FERTILIZER TECHNOLOGIES,"5045 COUNTY DRIVE DISPUNTANTA, VA 23842"
200487,UNITED STATES GYPSUM COMPANY,"550 WEST ADAMS STREET #174 CHICAGO, IL 60661-3676"
703272,"UNITED SUPPLIERS, INC.","30473 260TH ST. ELDORA, IA 50627"
705782,UNITED TURF ALLIANCE LLC,"8014 CUMMING HWY SUITE 403-282 CANTON, GA 30115"
707803,"URB SCIENCES, INC","17 RAINTREE COURT HOLMDEL, NJ 07733"
703700,VALAGRO USA INC.,"P. O. BOX 20748 HOUSTON, TX 77225"
707821,"VALAGRO USA, INC.","2020 PONCE DE LEON BLVD., SUITE 1203 CORAL GABLES, FL 33134"
202380,VALLEY FEED MILL,"1211 EAST COKE ROAD WINNSBORO, TX 75494"
203692,"VALLEY PEANUT GROWERS ASSOC., INC.","P. O. BOX 98 TURKEY, TX 79261"
708818,VALUDOR PRODUCTS LLC,"179 CALLE MAGDALENA, SUITE 100 ENCINITAS, CA 92024"
708947,VAN IPEREN INTERNATIONAL B.V.,"SMIDSWEG 24WESTMAAS, THE NETHERLANDS  ZUID-HOLLARD3273LK Holland"
708162,VEGALAB,"2542 BUSINESS PARKWAY SUITE 2 MINDEN, NV 89423"
707547,VERDE AGRITECH PLC,"19 CEDAR ROADSUTTON, SURREYSM2 5DA, U.K. United Kingdom"
706243,VERDEFLO LLC,"7500 W. LAKE MEAD BLVD. , SUITE 9  #127 LAS VEGAS, NV 89128"
203105,"VERDEGAAL BROTHERS, INC.","13555 S. 11TH AVE. HANFORD, CA 93230"
706533,"VERDESIAN LIFE SCIENCES, U.S. , LLC","1001 WINSTEAD DRIVE SUITE 480 CARY, NC 27513"
707891,VERMICROP,"5050 ARBOGA ROAD OLIVEHURST, CA 95461"
706075,VERMICROP ORGANICS,"5050 ARBOGA RD. OLIVEHURST, CA 95961"
706552,VERMICROP ORGANICS,"5050 ARBOGA ROAD OLIVEHURST, CA 95961"
706482,"VF11 INDUSTRIES, INC.","400 JARVIS DRIVE MORGAN HILL, CA 95037"
706677,"VIATRAC FERTILIZER, LLC","1100 COTTONFORD ROAD CENTER, TX 75935"
708783,"VISIONARY FIBER TECHNOLOGIES, INC.","1400 BLACKJACK ST. LOCKHART, TX 78644"
203316,VITAL EARTH RESOURCES,"P. O. BOX 1148 GLADEWATER, TX 75647"
704110,"VITAL FERTILIZERS, LLC","1207 BUSINESS PARK DRIVE, STE. A - B MISSION, TX 78572"
202770,VITAMIN INSTITUTE,"12610 SATICOY STREET SOUTH NORTH HOLLYWOOD, CA 91605"
703299,"VITECH INDUSTRIES, INC.","P. O. BOX 604 MARICOPA, AZ 85139"
707286,VIVID LIFE SCIENCES LLC,"P. O. BOX 41632 MINNEAPOLIS, MN 55441"
700371,"VOGEL SEED & FERTILIZER, INC.","1891 SPRING VALLEY RD JACKSON, WI  53037"
200496,VOLUNTARY PURCHASING GROUPS INC,"230 N FM 87 BONHAM, TX 75418"
204131,"WALDEN FARM & RANCH SUPPLY, INC.","201 FAIRVIEW ROAD MILLSAP, TX 76066"
705483,WASATCH MINERALS,"308 SOUTH LEBARON MESA, AZ 85210"
200607,"WATSON BROS., INC.","P. O. BOX 1169 LEONARD, TX 75452"
700935,WATSON RANCH,"P. O. BOX 577 HAWKINS, TX 75765"
202645,"WATSON'S RANCH & FARM SUPPLY, INC.","P. O. BOX 246 HAMILTON, TX 76531"
705929,WELDON CHEMICAL LLC,"25 ROLAND AVE. MOUNT LAUREL, NJ 08054"
702952,"WELLS BROTHERS PET, LAWN & GARDEN SUPPLY","5001 AVENUE K PLANO, TX 75074"
706373,"WEST CENTRAL DISTRIBUTION, LLC.","P. O. BOX 897 WILLMAR, MN 56201"
204015,WEST FERTILIZER CO.,"P. O. BOX 399 WEST, TX 76691"
202898,"WEST TEXAS SERVICES, INC.","5104 34TH STREET LUBBOCK, TX 79410"
708411,WESTBRIDGE,"1260 AVENIDA CHELSEA VISTA, CA 92081"
202367,"WESTERN BLEND, INC.","P. O. BOX 705 DONA ANA, NM 88032"
204133,"WESTERN ORGANICS, INC.","P. O. BOX 25406 TEMPE, AZ 85285"
200533,"WESTPHALIA FERTILIZER & GRAIN, INC.","473 C.R. 370 LOTT, TX 76656-3588"
706168,"WESTWAY FEED PRODUCTS, LLC","14015 PARK DRIVE, SUITE 217 TOMBALL, TX 77377"
707378,"WHEELER AG, LLC","15868 HWY 152 WHEELER, TX 79096"
702575,WHITT AG SERVICE,"2366 FM 935 CHILTON, TX 76632"
708329,"WIGGIN'S WATERMELONS, LLC","P. O. BOX 596 SNOOK, TX 77836"
202439,WILBUR-ELLIS CO.,"P. O. BOX 667 FARWELL, TX 79325"
202440,WILBUR-ELLIS CO.,"P. O. BOX 1266 LITTLEFIELD, TX 79339"
202441,WILBUR-ELLIS CO.,"P. O. BOX 1388 HEREFORD, TX 79045"
202443,WILBUR-ELLIS CO.,"P. O. BOX 367 HART, TX 79043"
202446,WILBUR-ELLIS CO.,"P. O. BOX 572 ROSEBUD, TX 76570"
202448,WILBUR-ELLIS CO.,"3809 WEST MONTE CHRISTO EDINBURG, TX 78539"
202860,WILBUR-ELLIS CO.,"21204 REYNOLDS ROAD RIO HONDO, TX 78583"
203468,WILBUR-ELLIS CO.,"P. O. BOX 97 LOCKNEY, TX 79241"
203817,WILBUR-ELLIS CO.,"P. O. BOX 475 FRIONA, TX 79035"
703101,WILBUR-ELLIS CO.,"P. O. BOX 1968 DALHART, TX 79022"
201262,WILBUR-ELLIS COMPANY,"P. O. BOX 16458 FRESNO, CA 93715"
701518,WILBUR-ELLIS COMPANY,"P. O. BOX 188 EARTH, TX 79031"
701641,WILBUR-ELLIS COMPANY,"2695 FM 1524 DIMMITT, TX 79027"
708689,WILBUR-ELLIS COMPANY,"P. O. BOX 228 BATESVILLE, TX 78829"
706650,WILBUR-ELLIS COMPANY LLC,"7 E. WASHINGTON AVE. YAKIMA, WA 98903"
708112,"WILDROOT ORGANIC, INC.","PO BOX 4800 HORSESHOE BAY, TX 78657"
203713,WILLACY CO-OP,"P. O. BOX 795 RAYMONDVILLE, TX 78580"
200517,WILLIAMS GIN & GRAIN COMPANY,"P.O. BOX Y FROST, TX 76641"
200760,WILLIAMSON COUNTY GRAIN INC.,"P.O. BOX 31 TAYLOR, TX 76574"
701547,"WINFIELD SOLUTIONS, LLC","P. O. BOX 64589 ST. PAUL, MN 55164-0589"
708033,WINFIELD UNITED,"1413 FM 2378 LUBBOCK, TX 79407"
705957,WISEARTH,"P. O. BOX 261529 PLANO, TX 75014"
706293,WISERG CORPORATION,"15443 NE 95TH ST. REDMOND, WA 98052-2548"
706086,"WM CCP SOLUTION, LLC","4228 AIRPORT ROAD CINCINNATI, OH 45226"
200523,WOODSBORO FARMERS COOP.,"P.O. BOX 693 WOODSBORO, TX 78393"
203751,WOODSTREAM CORPORATION,"69 N. LOCUST ST. LITITZ, PA 17543"
704930,WORM POWER LLC,"1691 JENKS ROAD AVON, NY 14414"
708824,"XTRAGROW, LLC","202 N. GREAT SOUTHWEST PKWY GRAND PRAIRIE, TX 75050"
708246,"XVIRIDIS, LLC (DBA: XVIRITY)","360 HERNDON PARKWAY, SUITE 1400 HERNDON, VA 20170"
204000,"YARA NORTH AMERICA, INC.","100 N. TAMPA STREET, SUITE 3200 TAMPA, FL 33602"
703379,YARA UK LTD.,"MANOR PLACEWELLINGTON ROADTHE INDUSTIRAL ESTATEPOCKLINGTON, YORK U.K. Y042 1DN United Kingdom"
202510,YOAKUM GRAIN INC.,"P.O. BOX 48 YOAKUM, TX 77995"
201248,YOUNGBLOOD AG. CHEM. CO.,"337 LINDA VISTA LANE WACO, TX 76706-7218"
203833,"ZINC NACIONAL, S.A.","SERAFIN PENA 938 SURMONTERREY, N.L. MEXICO 64000 Mexico"
